id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
984,0.28127459395512644,1.251945464488483,B,1.1824720814102871,Regular,1.0,0.0,0.0,0.0,0.0
985,0.1000371930386568,0.40164049950026137,B,1.1824720814102871,Regular,0.0,0.0,1.0,0.0,0.0
986,-1.5310994152095696,-1.2165712834082516,A,1.3181015262945754,Ruim,1.0,0.0,0.0,0.0,0.0
987,-1.3498620142931002,0.8067168551784697,A,-0.9536916755172501,Regular,0.0,0.0,1.0,0.0,0.0
988,1.61034886734257,0.6510815772633026,B,0.6060469406520629,Bom,0.0,1.0,0.0,0.0,0.0
989,-0.6853248775993782,0.7635825069023069,B,1.4198236099577912,Bom,1.0,0.0,0.0,0.0,0.0
990,-1.0477996794323174,0.4551491014221844,A,-0.3433591735379538,Ruim,0.0,0.0,1.0,0.0,0.0
991,-0.5644999436550651,0.20265077271411874,B,-1.3266726489490426,Bom,1.0,0.0,0.0,0.0,0.0
992,0.5833369288159092,0.6833236302498154,B,-1.3944873713911865,Regular,0.0,0.0,0.0,1.0,0.0
993,1.0666366645931613,-0.8071063366017593,A,1.2163794426313592,Regular,0.0,0.0,0.0,1.0,0.0
994,0.7041618627602223,0.6560928920256919,A,-0.7502475081908181,Ruim,1.0,0.0,0.0,0.0,0.0
995,1.3082865324817876,-0.023789792890960823,A,-0.07210028376937769,Regular,0.0,1.0,0.0,0.0,0.0
996,0.9458117306488484,1.3077731751167285,A,0.19915860599919843,Ruim,0.0,1.0,0.0,0.0,0.0
997,-0.7457373445715347,1.5444511025342091,A,-0.8519695918540341,Ruim,0.0,0.0,0.0,1.0,0.0
998,-1.5310994152095696,-1.3548830340194762,B,-1.6657462611597629,Regular,0.0,0.0,0.0,1.0,0.0
999,-1.5310994152095696,1.0958431438477372,B,1.4537309711788635,Ruim,1.0,0.0,0.0,0.0,0.0
1000,-0.02078774090565627,-0.8318059179855332,A,-0.4789886184222419,Bom,1.0,0.0,0.0,0.0,0.0
